============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: $CONTAINER_WORKSPACE/tileops
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.8.0, timeout-2.3.1
collecting ... collected 122 items

tests/test_validate_manifest.py::TestSchema::test_non_dict_entry_fails PASSED [  0%]
tests/test_validate_manifest.py::TestSchema::test_missing_or_mistyped_fields_rejected PASSED [  1%]
tests/test_validate_manifest.py::TestSchema::test_key_variant_word_after_direction_op_rejected PASSED [  2%]
tests/test_validate_manifest.py::TestSchema::test_key_missing_direction_suffix_with_sibling_rejected PASSED [  3%]
tests/test_validate_manifest.py::TestSchema::test_valid_forms_pass PASSED [  4%]
tests/test_validate_manifest.py::TestSchema::test_static_dims_valid_forms_pass PASSED [  4%]
tests/test_validate_manifest.py::TestSchema::test_static_dims_invalid_forms_rejected PASSED [  5%]
tests/test_validate_manifest.py::TestSchema::test_kernel_map_status_gating PASSED [  6%]
tests/test_validate_manifest.py::TestSchema::test_kernel_map_malformed_rejected PASSED [  7%]
tests/test_validate_manifest.py::TestSchema::test_shape_rule_expressions_pass_l0 PASSED [  8%]
tests/test_validate_manifest.py::TestSchema::test_shape_rule_expressions_rejected_at_l0 PASSED [  9%]
tests/test_validate_manifest.py::TestWorkloadPolicy::test_implemented_needs_two_workloads PASSED [  9%]
tests/test_validate_manifest.py::TestWorkloadPolicy::test_workload_missing_required_param_fails PASSED [ 10%]
tests/test_validate_manifest.py::TestWorkloadPolicy::test_workload_defaulted_param_may_be_omitted PASSED [ 11%]
tests/test_validate_manifest.py::TestOutputShapeDeclaration::test_output_shape_presence PASSED [ 12%]
tests/test_validate_manifest.py::TestTensorConstraints::test_constraint_key_shape_dim_matching PASSED [ 13%]
tests/test_validate_manifest.py::TestSourcePathExistence::test_missing_source_file_fails_for_implemented PASSED [ 13%]
tests/test_validate_manifest.py::TestSourcePathExistence::test_spec_only_source_paths_are_placeholders PASSED [ 14%]
tests/test_validate_manifest.py::TestSourcePathExistence::test_existing_source_files_pass PASSED [ 15%]
tests/test_validate_manifest.py::TestSingleInputWorkloadKeys::test_violations_are_reported PASSED [ 16%]
tests/test_validate_manifest.py::TestSingleInputWorkloadKeys::test_out_of_scope_shapes_pass PASSED [ 17%]
tests/test_validate_manifest.py::TestSingleInputWorkloadKeys::test_non_string_workload_key_is_schema_error_not_crash PASSED [ 18%]
tests/test_validate_manifest.py::TestSingleInputWorkloadKeys::test_malformed_signature_fields_report_not_crash PASSED [ 18%]
tests/test_validate_manifest.py::TestRooflineStructuralRules::test_reject_branches PASSED [ 19%]
tests/test_validate_manifest.py::TestTorchCompileFullgraph::test_valid_spellings_pass PASSED [ 20%]
tests/test_validate_manifest.py::TestTorchCompileFullgraph::test_invalid_spellings_rejected PASSED [ 21%]
tests/test_validate_manifest.py::TestVariantOf::test_valid_variant_passes PASSED [ 22%]
tests/test_validate_manifest.py::TestVariantOf::test_malformed_entry_does_not_crash PASSED [ 22%]
tests/test_validate_manifest.py::TestVariantOf::test_violations_rejected PASSED [ 23%]
tests/test_validate_manifest.py::TestSignature::test_spec_only_null_source_op_skips_class_resolution PASSED [ 24%]
tests/test_validate_manifest.py::TestSignature::test_implemented_null_source_op_fails PASSED [ 25%]
tests/test_validate_manifest.py::TestSignature::test_signature_parity_accepted_forms PASSED [ 26%]
tests/test_validate_manifest.py::TestSignature::test_signature_parity_rejected_forms PASSED [ 27%]
tests/test_validate_manifest.py::TestDtype::test_invalid_dtype_tokens_are_hard_l3_errors PASSED [ 27%]
tests/test_validate_manifest.py::TestDtype::test_dtype_combos_same_as_identity PASSED [ 28%]
tests/test_validate_manifest.py::TestDtype::test_resolver_semantics PASSED [ 29%]
tests/test_validate_manifest.py::TestDtype::test_promote_int_to_float_rejected_outside_outputs PASSED [ 30%]
tests/test_validate_manifest.py::TestDtype::test_promote_int_to_float_signature_accepts PASSED [ 31%]
tests/test_validate_manifest.py::TestDtype::test_check_l3_with_non_dict_signature_does_not_crash PASSED [ 31%]
tests/test_validate_manifest.py::TestInferShapeParity::test_no_override_emits_missing_method_warning PASSED [ 32%]
tests/test_validate_manifest.py::TestInferShapeParity::test_symbolic_dim_rule_detects_wrong_output PASSED [ 33%]
tests/test_validate_manifest.py::TestInferShapeParity::test_no_cls_skipped PASSED [ 34%]
tests/test_validate_manifest.py::TestInferShapeParity::test_incorrect_infer_fails PASSED [ 35%]
tests/test_validate_manifest.py::TestInferShapeParity::test_missing_output_fails PASSED [ 36%]
tests/test_validate_manifest.py::TestInferShapeParity::test_signature_mismatch_reports PASSED [ 36%]
tests/test_validate_manifest.py::TestInferShapeParity::test_tuple_literal_rule_rank PASSED [ 37%]
tests/test_validate_manifest.py::TestInferShapeParity::test_r11_style_rule_uses_len_helper PASSED [ 38%]
tests/test_validate_manifest.py::TestInferShapeParity::test_input_only_precondition_not_blamed_on_infer PASSED [ 39%]
tests/test_validate_manifest.py::TestInferShapeParity::test_mock_input_shapes_cross_tensor_dims_distinct PASSED [ 40%]
tests/test_validate_manifest.py::TestInferShapeParity::test_eval_shape_rule_rejects_dunder_attr PASSED [ 40%]
tests/test_validate_manifest.py::TestInferShapeParity::test_body_exception_is_hard_error_not_signature_mismatch PASSED [ 41%]
tests/test_validate_manifest.py::TestInferShapeParity::test_declared_output_shape_catches_wrong_infer PASSED [ 42%]
tests/test_validate_manifest.py::TestInferShapeParity::test_infer_reads_self_attr_uses_cls_new PASSED [ 43%]
tests/test_validate_manifest.py::TestInferShapeParity::test_infer_reads_static_dim_attr_populated PASSED [ 44%]
tests/test_validate_manifest.py::TestInferShapeParity::test_conv_like_output_only_symbol_not_blamed PASSED [ 45%]
tests/test_validate_manifest.py::TestInferShapeParity::test_conv_like_wrong_output_only_value_reported PASSED [ 45%]
tests/test_validate_manifest.py::TestInferShapeParity::test_conv_like_rank_and_consistency_still_caught PASSED [ 46%]
tests/test_validate_manifest.py::TestDtypeOptionsHelper::test_pure_same_as_unresolved_returns_none PASSED [ 47%]
tests/test_validate_manifest.py::TestShapeRuleBroadcastBuiltins::test_broadcast_shapes_value_matrix PASSED [ 48%]
tests/test_validate_manifest.py::TestShapeRuleBroadcastBuiltins::test_broadcast_shapes_incompatible_raises PASSED [ 49%]
tests/test_validate_manifest.py::TestShapeRuleBroadcastBuiltins::test_is_broadcastable_to_value_matrix PASSED [ 50%]
tests/test_validate_manifest.py::TestShapeRuleBroadcastBuiltins::test_broadcast_helpers_callable_from_shape_rule_eval PASSED [ 50%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_no_override_emits_missing_method_warning PASSED [ 51%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_union_accept_reject_matrix PASSED [ 52%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_dtype_combos_accept_listed_pass PASSED [ 53%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_dtype_combos_rejects_listed_fails PASSED [ 54%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_dtype_combos_accepts_unlisted_fails PASSED [ 54%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_dtype_combos_first_rejected_later_accepted_fails PASSED [ 55%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_signature_mismatch_union_fails PASSED [ 56%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_body_unexpected_exception_is_hard_error PASSED [ 57%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_wide_union_probe_pool_derived_from_torch_dtypes PASSED [ 58%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_full_torch_coverage_emits_skip_warning PASSED [ 59%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_cartesian_product_over_bound_skipped_with_warning PASSED [ 59%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_body_typeerror_is_rejection_not_signature_mismatch PASSED [ 60%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_dtype_combos_exhausts_union_emits_warning PASSED [ 61%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_no_combos_out_of_union_probe_matrix PASSED [ 62%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_no_combos_out_of_union_probe_respects_max PASSED [ 63%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_no_combos_same_as_probe_matrix PASSED [ 63%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_combos_branch_out_of_union_probe PASSED [ 64%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_invalid_dtype_combo_value_is_hard_error PASSED [ 65%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_valid_dtype_combo_reaches_build_mock_tensor PASSED [ 66%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_combo_missing_input_is_manifest_error PASSED [ 67%]
tests/test_validate_manifest.py::TestValidateDtypesParity::test_validate_dtypes_reads_self_dtype_attr PASSED [ 68%]
tests/test_validate_manifest.py::TestDtypeCombosData::test_malformed_combo_rows_are_hard_errors PASSED [ 68%]
tests/test_validate_manifest.py::TestDtypeCombosData::test_unresolvable_same_as_graph_is_hard_error PASSED [ 69%]
tests/test_validate_manifest.py::TestStaticDimShapeParity::test_static_dim_output_shape_catches_bad_infer PASSED [ 70%]
tests/test_validate_manifest.py::TestParamDefaultOutputShapePin::test_param_default_pins_output_dim PASSED [ 71%]
tests/test_validate_manifest.py::TestBench::test_bench_file_usage_matrix PASSED [ 72%]
tests/test_validate_manifest.py::TestBench::test_bench_declaration_required_for_implemented_ops PASSED [ 72%]
tests/test_validate_manifest.py::TestCheckOp::test_spec_only_op_with_check_op_runs_all_levels PASSED [ 73%]
tests/test_validate_manifest.py::TestCheckOp::test_spec_only_op_without_check_op_still_skipped PASSED [ 74%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_nonexistent_op_reports_error PASSED [ 75%]
tests/test_validate_manifest.py::TestCheckOp::test_manifest_path_non_mapping_root_reports_error PASSED [ 76%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_scopes_to_single_op PASSED [ 77%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_ignores_unrelated_variant_of_errors PASSED [ 77%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_validates_variant_family PASSED [ 78%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_variant_family_runs_schema_on_variants PASSED [ 79%]
tests/test_validate_manifest.py::TestCheckOp::test_check_op_cli_parsing PASSED [ 80%]
tests/test_validate_manifest.py::TestResolveOpClass::test_single_class_file_exact_match PASSED [ 81%]
tests/test_validate_manifest.py::TestResolveOpClass::test_single_class_file_rejects_mismatched_name PASSED [ 81%]
tests/test_validate_manifest.py::TestResolveOpClass::test_nonexistent_module_returns_import_error PASSED [ 82%]
tests/test_validate_manifest.py::TestResolveOpClass::test_module_with_no_op_classes_returns_none PASSED [ 83%]
tests/test_validate_manifest.py::TestResolveOpClass::test_ambiguous_fallback_returns_none_with_warning PASSED [ 84%]
tests/test_validate_manifest.py::TestResolveOpClass::test_ambiguous_warning_plumbed_through_check_l1 PASSED [ 85%]
tests/test_validate_manifest.py::TestResolveOpClass::test_direct_match_resolves_exact_class_name PASSED [ 86%]
tests/test_validate_manifest.py::TestIntegration::test_validator_passes_on_current_codebase PASSED [ 86%]
tests/test_validate_manifest.py::TestIntegration::test_schema_validation_no_errors_on_real_manifest PASSED [ 87%]
tests/test_validate_manifest.py::TestShapeRuleHelpers::test_helper_rule_validator_warns_on_malformed_dim PASSED [ 88%]
